-- Merging decision tree log ---
manifest
ADDED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\mts_app\FrontEnd\android\app\src\main\AndroidManifest.xml:1:1-35:12
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\kosti\.gradle\caches\8.10.2\transforms\2f76817260d8a04f3822b0942a1d5a01\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:31:17-103
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:10:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:11:21-69
category#android.intent.category.OPENABLE
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:13:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d4af78fdfb63453c7c66d2a56e55d51b\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:24:13-63
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\250b72ae677e6a9840c90aa8a76b768a\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\bd0096d321e727f9225ce2b59de18013\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\8b4d82fbbe585534b5078dda3913512d\transformed\common-18.9.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\f5c63c615a69f782738ba1d179de00e4\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\7e467314246720b2ebfb09fab705387a\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\706332c2c339505c30ee07e8baaa2aaf\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kosti\.gradle\caches\8.10.2\transforms\ba43f1f86d5cc7381b21b24579825f96\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.anonymous.FrontEnd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.anonymous.FrontEnd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\0d2e1ae5a8affb57b5211de2dbedc2d5\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kosti\.gradle\caches\8.10.2\transforms\de8de130c2460e19dcbddb8d1bb2fffc\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kosti\.gradle\caches\8.10.2\transforms\d2069a706af0c7ed7b8fda979abc4f98\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\kosti\.gradle\caches\8.10.2\transforms\615bef0dfb142529d399ded6dac1c18f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\kosti\.gradle\caches\8.10.2\transforms\54c0c127fc4bf449fe51f48b3e8d4f2b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
